track_genre,popularity,duration_ms,explicit,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature
acoustic,42.483,214896.957,0.052,0.549593,0.43536810000000004,5.045,-9.447843,0.816,0.043247,0.56681639833,0.03833583693,0.1532444,0.42402300000000004,119.01062399999999,3.885
afrobeat,24.399,248412.791,0.018,0.6695800000000001,0.702812,5.551,-7.789353,0.511,0.0865789,0.2708599523,0.25348287056,0.184596,0.6986192,119.213337,3.946
alt-rock,33.943,235455.907,0.056,0.5344930000000001,0.754173,5.738,-6.191489,0.641,0.0550705,0.12216223569000001,0.054096570069999995,0.2102486,0.5182603,124.63440399999999,3.939
alternative,24.337,222016.18,0.164,0.5599270000000001,0.72003,5.567,-6.078777,0.606,0.0701007,0.14782023359000002,0.0381586047,0.2013763,0.4955701,122.232394,3.942
ambient,44.191,237059.038,0.005,0.3678668,0.23716178999999998,4.945,-18.601365,0.62,0.041561999999999995,0.7767899403999999,0.6762211611,0.12928309999999998,0.16749819999999999,111.113129,3.653
anime,48.772,210204.076,0.055,0.5374514,0.6741083,5.332,-7.932289,0.513,0.087323,0.26773437274,0.26297120969000004,0.19717500000000002,0.4344631,123.52961599999999,3.923
black-metal,22.449,311103.115,0.131,0.29641090000000003,0.8748973,5.366,-6.528524,0.584,0.0871562,0.02705552076,0.44084682085,0.2414203,0.1917364,128.601515,3.824
bluegrass,25.676,221496.69,0.005,0.5346920000000001,0.5302796,5.544,-9.922818999999999,0.852,0.038690300000000004,0.556587756,0.13680780283,0.2276738,0.6350927000000001,126.578805,3.911
blues,31.188,222594.857,0.014,0.568567,0.5818775,5.517,-8.522547000000001,0.714,0.0639181,0.3981138453,0.03409199347,0.1918301,0.6040318,116.568352,3.888
brazil,44.67,274230.482,0.086,0.562948,0.620721,5.423,-7.602097,0.691,0.0959996,0.3323864701,0.013079727840000001,0.297962,0.46978960000000003,121.935644,3.957
breakbeat,20.123,321762.218,0.048,0.6461939999999999,0.853275,5.64,-6.0343800000000005,0.592,0.0857084,0.031410166180000004,0.39585736039,0.2203164,0.4747443,133.03021299999997,3.989
british,43.802,221502.449,0.039,0.5012758,0.50712697,4.98,-10.519963,0.654,0.05001,0.42794293626,0.19367906512,0.1742984,0.4397141,118.828617,3.846
cantopop,34.739,229203.236,0.002,0.547909,0.4616962,5.136,-9.667446,0.773,0.0390832,0.5362672456,0.012618851720000001,0.19194540000000002,0.3935679,124.27733500000001,3.922
chicago-house,12.339,366853.868,0.018,0.7661760000000001,0.7332150000000001,5.832,-9.149466,0.498,0.0743887,0.035310449570000006,0.48280494636000004,0.137569,0.5865412,123.92268000000001,3.988
children,35.047,138987.757,0.0,0.716467,0.49464517999999996,4.528,-9.406671000000001,0.867,0.0927109,0.49867714840000005,0.060557063710000004,0.1813519,0.6942874,123.341201,3.87
chill,53.651,169009.967,0.171,0.664346,0.42672289999999996,5.355,-10.460977999999999,0.613,0.10216710000000001,0.5340969548000001,0.17802204236,0.1682,0.4037695,115.479376,3.944
classical,13.055,233075.004,0.0,0.3819228,0.189827326,4.983,-20.145216,0.745,0.0508306,0.9200489485,0.6192076276599999,0.1668376,0.38105,107.949793,3.689
club,33.338,206297.218,0.085,0.6033541,0.7217338,5.178,-6.900815,0.66,0.0943238,0.15939126669,0.34782217578,0.1993685,0.3682132,123.301328,3.943
comedy,24.628,225430.863,0.656,0.577195,0.699934,5.054,-10.457473,0.719,0.7556253,0.726476182,0.00052477331,0.6616660000000001,0.4548455,100.995582,3.601
country,17.028,205999.026,0.03,0.555294,0.5968052,5.479,-7.281778,0.889,0.042268,0.321226736,0.00558462043,0.1772382,0.5214813,123.963307,3.887
dance,22.69,197756.89,0.174,0.687856,0.708583,5.447,-5.362527,0.533,0.0876378,0.1311856039,0.00835941532,0.1681884,0.5525414,120.128306,3.993
dancehall,33.467,197455.019,0.302,0.734169,0.6852619999999999,5.315,-6.119958,0.488,0.1869861,0.215493569,0.0071340299600000006,0.1567694,0.6290086,112.909984,4.082
death-metal,32.169,247492.705,0.251,0.36841090000000004,0.93147,5.282,-5.350307,0.608,0.1112591,0.0066957065,0.27573075265,0.2432416,0.2476111,123.779016,3.885
deep-house,44.808,219344.579,0.025,0.710448,0.741855,5.491,-6.971501,0.462,0.0599097,0.10145172488,0.23761450877,0.1708076,0.4472821,120.874904,3.984
detroit-techno,11.174,372012.402,0.007,0.722568,0.7105123999999999,5.825,-11.085944,0.499,0.07271670000000001,0.06564069705999999,0.6995483518,0.15450909999999998,0.4692299,126.59223399999999,3.985
disco,33.522,245902.859,0.006,0.676692,0.737565,5.327,-7.422032,0.627,0.0592516,0.1662128304,0.08095198711,0.1953252,0.6707538,121.97438000000001,3.957
disney,27.536,156257.344,0.001,0.46287419999999996,0.30251886,4.441,-14.969963,0.793,0.0748771,0.7428922646,0.38355346894000003,0.16853030000000002,0.3685574,112.060854,3.806
drum-and-bass,26.657,278791.356,0.026,0.535486,0.8766349999999999,5.397,-4.159624,0.471,0.0916362,0.025930575560000002,0.37143774644,0.2205559,0.32147390000000003,155.241712,4.007
dub,40.039,231639.698,0.074,0.575321,0.714817,5.341,-6.04989,0.583,0.09729600000000001,0.1224407862,0.08852665392999999,0.1895502,0.3867285,129.450647,3.979
dubstep,42.317,226806.397,0.095,0.518087,0.758969,5.304,-5.063413,0.596,0.0903804,0.1136410973,0.09307878863,0.19962649999999998,0.2717089,133.631709,3.969
edm,35.032,193091.936,0.106,0.64822,0.756196,5.754,-5.280398,0.521,0.07038599999999999,0.11427024799999999,0.040052845249999997,0.19296719999999998,0.4651983,122.037299,3.982
electro,36.075,193970.478,0.153,0.651749,0.665,5.505,-6.126304,0.569,0.07943040000000001,0.227599936,0.037723350860000004,0.1850172,0.46674329999999997,120.83505899999999,3.962
electronic,44.325,233013.326,0.12,0.652945,0.6947523,5.402,-7.142963,0.512,0.08176779999999999,0.17702646910000003,0.24869727176,0.19077629999999998,0.39183890000000005,122.947839,3.964
emo,48.128,189690.33,0.465,0.599321,0.6699669202999999,5.323,-6.718621,0.629,0.1089572,0.19508066629999998,0.03028117864,0.18373759999999997,0.441135,126.992643,3.961
folk,38.006,264144.242,0.006,0.558514,0.545807,5.103,-9.032255,0.759,0.0587055,0.475332133,0.03767461184,0.17610659999999997,0.4906028,118.469526,3.76
forro,41.826,190709.814,0.018,0.6497759999999999,0.789526,5.284,-5.1222010000000004,0.665,0.05718910000000001,0.39757555,0.0012565736,0.2949711,0.7606934,140.362197,3.99
french,41.067,207590.143,0.219,0.6514675999999999,0.5949901999999999,5.491,-8.850678,0.482,0.1266466,0.34971259679,0.15883940872,0.1744812,0.42993950000000003,117.82008599999999,3.928
funk,32.322,212797.631,0.304,0.678184,0.632999,5.199,-6.503946,0.564,0.15164850000000002,0.29965703309999997,0.00779820822,0.18055690000000002,0.5996525,117.755823,4.011
garage,40.933,199813.419,0.095,0.48426440000000004,0.7443500000000001,5.49,-6.553586,0.678,0.0659337,0.16750723035999998,0.18986973912,0.2126866,0.5180332,127.048215,3.948
german,26.751,214749.559,0.127,0.5243375,0.53171768,5.291,-11.318736000000001,0.56,0.0975087,0.38183399837000004,0.28890127507,0.1963818,0.37907799999999997,117.503453,3.88
gospel,41.639,313218.041,0.0,0.473298,0.5762564,5.291,-7.195495,0.829,0.0412708,0.37689054299999997,0.00330670977,0.2986686,0.3206412,125.62512699999999,3.927
goth,28.913,253361.042,0.066,0.478875,0.7409699202000001,5.206,-7.161212000000001,0.558,0.0730923,0.16407584244,0.11941419645000001,0.2303572,0.443546,124.267599,3.941
grindcore,14.625,133753.507,0.153,0.2718537,0.924201,5.207,-6.238013,0.633,0.1374715,0.0086983045,0.53845566901,0.28123469999999995,0.2164336,119.22991499999999,3.798
groove,37.825,251868.1,0.097,0.5839099999999999,0.7636218,5.558,-6.408986,0.528,0.0707264,0.1316428056,0.14554150927,0.2311153,0.42647250000000003,123.739211,3.941
grunge,49.594,235579.061,0.072,0.457062,0.80329,5.255,-5.66096,0.659,0.0610544,0.05344148973,0.036983488950000004,0.22212610000000002,0.400373,129.349208,3.915
guitar,29.526,212319.332,0.002,0.5400374,0.3249991859,5.049,-14.050918,0.691,0.0514369,0.773052655,0.5161544192899999,0.14967429999999998,0.4322858,112.00023900000001,3.776
happy,21.716,241986.185,0.126,0.552847,0.910971,5.755,-5.416665,0.571,0.1198609,0.0572435269,0.26364107856999996,0.28414280000000003,0.32746749999999997,152.908962,3.976
hard-rock,42.775,251303.372,0.049,0.48225,0.7950389999999999,5.488,-6.747002,0.651,0.0664507,0.09038445053,0.049617118509999995,0.22125999999999998,0.5143641,125.381797,3.959
hardcore,36.105,209479.3,0.325,0.546411,0.842453,5.48,-5.776464,0.584,0.1493543,0.06491318171,0.06889598401000001,0.23517359999999998,0.4962738,125.376114,3.96
hardstyle,26.623,225310.562,0.096,0.5392290000000001,0.901246,5.638,-4.345983,0.467,0.122424,0.0511382233,0.14268751914,0.2570746,0.3118884,146.83745199999998,3.964
heavy-metal,26.226,252109.331,0.083,0.42849970000000004,0.8740030000000001,5.441,-5.756366,0.584,0.074557,0.014967978009999999,0.08255638091,0.2795502,0.3882028,126.61390700000001,3.949
hip-hop,37.759,206680.508,0.319,0.736154,0.68253,5.546,-5.981618999999999,0.479,0.13035339999999998,0.19417496299999998,0.0109065493,0.1926446,0.5512478,116.769582,3.962
honky-tonk,16.355,162327.929,0.0,0.5712229999999999,0.36695690000000003,5.089,-11.761584000000001,0.962,0.037221899999999995,0.7120060718,0.057094710990000005,0.1904161,0.631621,116.556879,3.819
house,34.156,190751.638,0.107,0.668534,0.755083,5.547,-5.263968,0.508,0.0693883,0.108655858,0.03799165293,0.1879849,0.4946745,121.106951,3.986
idm,15.766,267386.541,0.014,0.5278375,0.5553989500000001,5.249,-12.408888999999999,0.573,0.0754502,0.37767211412,0.67493109684,0.16831770000000001,0.3025475,123.29737700000001,3.852
indian,49.539,245473.096,0.024,0.592273,0.567121,5.104,-8.850843999999999,0.694,0.0721358,0.484919069,0.03940822574,0.1729221,0.463024,116.142954,3.871
indie,38.895,208756.54,0.084,0.587272,0.5561919000000001,5.228,-8.285909,0.754,0.06265509999999999,0.38038630683,0.05280611277,0.1603606,0.4679571,119.093452,3.877
indie-pop,40.657,205608.758,0.107,0.60437,0.5611395,5.283,-7.996607,0.746,0.06586109999999999,0.37235657733,0.041932595339999996,0.1674189,0.4606154,120.17900900000001,3.912
industrial,31.041,254607.288,0.236,0.530416,0.8617453,5.484,-6.024399000000001,0.637,0.0868167,0.03672752687,0.19203051923,0.2329869,0.4248738,126.831205,3.95
iranian,2.21,319709.537,0.08,0.30068599999999995,0.5458459026000001,5.135,-13.080343000000001,0.547,0.0910141,0.41092916465,0.58984838166,0.19205080000000002,0.15353640000000002,114.769364,3.728
j-dance,26.656,193470.545,0.391,0.680557,0.7037546,5.193,-6.0590399999999995,0.531,0.22040539999999997,0.23046908859999998,0.03067018381,0.18384999999999999,0.5643654,114.915894,4.081
j-idol,24.707,256122.622,0.001,0.548819,0.8686773,5.068,-3.771215,0.728,0.0694834,0.15150795199,0.03723634038,0.2293279,0.5775307000000001,136.11200399999998,3.981
j-pop,41.143,236458.981,0.012,0.551678,0.6796042,5.328,-6.279941,0.715,0.059366999999999996,0.28208791462,0.011578810799999999,0.1985291,0.5415591,124.61311500000001,3.929
j-rock,40.664,244979.857,0.017,0.509069,0.7606839999999999,5.405,-5.693655,0.697,0.0644018,0.16859578103,0.0234557353,0.2236261,0.5377491999999999,128.52244199999998,3.946
jazz,13.628,190342.2,0.003,0.5099750000000001,0.35295443,4.664,-11.578764999999999,0.756,0.055013,0.715815707,0.07956107896999999,0.1700251,0.490289,112.63646899999999,3.832
k-pop,56.896,251277.169,0.049,0.647732,0.675654,5.328,-6.470775,0.519,0.0880245,0.29296819399999996,0.00982844532,0.1762963,0.5569152,119.24396899999999,3.916
kids,14.888,156693.051,0.008,0.778906,0.6131286,5.084,-8.119189,0.731,0.1528456,0.2386349012,0.0197203884,0.1720335,0.6808638,121.750705,3.949
latin,8.297,213894.428,0.133,0.721902,0.7270800000000001,5.532,-5.263596,0.55,0.0931231,0.183373435,0.00917700209,0.1742917,0.631149,119.812273,3.961
latino,25.656,209960.955,0.249,0.757057,0.7317965000000001,5.588,-5.1769229999999995,0.527,0.1144216,0.17220078,0.00806694413,0.1731817,0.6302008,119.385197,3.985
malay,30.358,254768.942,0.036,0.628617,0.5783966,5.152,-8.373605,0.557,0.0809715,0.404123097,0.00885122145,0.1731763,0.5015049,119.314765,3.772
mandopop,45.025,251550.05,0.008,0.546532,0.4984339,5.214,-8.176785,0.77,0.039487499999999995,0.4802883056,0.00370949509,0.1593046,0.35016430000000004,123.47590600000001,3.945
metal,43.705,256462.96,0.142,0.46428800000000003,0.840273,5.503,-5.425439,0.586,0.07026059999999999,0.037084863339999996,0.06460309569,0.20515809999999998,0.4179356,127.907465,3.932
metalcore,43.477,229006.573,0.291,0.4238,0.914485,5.039,-4.457694,0.522,0.1102598,0.01028573078,0.04569475021,0.25818040000000003,0.31490179999999995,130.580195,3.922
minimal-techno,34.022,368863.246,0.004,0.729395,0.6802720000000001,5.47,-9.771709999999999,0.529,0.0625747,0.07093270167,0.74453848094,0.1354632,0.2836202,124.74797,3.955
mpb,40.792,229216.361,0.005,0.5740879999999999,0.5797871706,5.618,-9.110408,0.704,0.0565688,0.420858189,0.015458908759999999,0.33946390000000004,0.5564338,120.16105499999999,3.919
new-age,29.065,299070.683,0.005,0.3484546,0.21450062,4.675,-18.520463,0.652,0.0456587,0.824022422,0.7130209027900001,0.2004907,0.1831672,107.958746,3.721
opera,24.621,233337.823,0.001,0.31356310000000004,0.31705399999999995,5.11,-13.575679000000001,0.744,0.046434199999999995,0.79493148246,0.16291521127000003,0.2198334,0.2152252,105.584558,3.674
pagode,44.298,228321.435,0.015,0.577723,0.7121230000000001,5.186,-7.268763,0.696,0.0627869,0.53837212,0.0005658295000000001,0.5198638,0.687978,126.859308,3.997
party,20.982,201067.563,0.045,0.667191,0.8712369999999999,5.341,-4.411871,0.759,0.0873481,0.09273522560000001,0.00168788099,0.28773885,0.6812349000000001,131.30032200000002,3.964
piano,45.273,203966.541,0.012,0.4550983,0.32010256400000003,5.08,-17.013977999999998,0.724,0.0468513,0.704978913,0.51640990172,0.1448621,0.31326620000000005,118.08467399999999,3.759
pop,47.576,220672.776,0.074,0.630441,0.606437,5.412,-6.953969,0.509,0.0799752,0.34369250999999995,0.00902630391,0.1582558,0.5062227,120.92707300000001,3.858
pop-film,59.283,279657.084,0.001,0.597146,0.6045619,5.296,-7.871622,0.557,0.064057,0.44069561599999996,0.008123731810000001,0.166397,0.5292532999999999,117.257478,3.899
power-pop,26.898,185575.951,0.033,0.47341,0.801688,5.202,-6.675975,0.787,0.0579358,0.08551097744000001,0.06388665367,0.22324619999999998,0.6145689999999999,134.651615,3.966
progressive-house,46.615,206842.186,0.052,0.6239349999999999,0.813359,5.5,-5.421422,0.478,0.0676695,0.06138703639,0.20048227569,0.20933090000000001,0.36530009999999996,125.093636,3.981
psych-rock,42.778,226877.122,0.015,0.502554,0.5615028,5.39,-9.984745,0.656,0.0473149,0.31522801724,0.09181969096999999,0.20263050000000002,0.564732,121.572999,3.898
punk,38.291,216046.031,0.106,0.499778,0.809673,5.137,-5.727469,0.735,0.064181,0.08912129745,0.03888575537,0.2159331,0.5555907,133.60051800000002,3.947
punk-rock,38.236,216491.102,0.08,0.507329,0.80998,5.051,-5.916501,0.728,0.0635081,0.08259563892,0.03218837973,0.23666890000000002,0.5669669,132.219025,3.958
r-n-b,36.687,218600.096,0.088,0.614388,0.6381296706,5.743,-7.5394440000000005,0.722,0.0892185,0.3705621442,0.009955657029999999,0.2621831,0.6331639,124.038939,3.879
reggae,20.63,214684.051,0.167,0.745331,0.7257910000000001,5.643,-5.292395000000001,0.546,0.1154054,0.175950025,0.00280537597,0.18832959999999999,0.647529,119.867602,3.997
reggaeton,23.858,213185.496,0.212,0.758521,0.7387279999999999,5.561,-4.987124,0.511,0.1209521,0.16476341,0.0027859232,0.1703853,0.6427535,118.872403,3.993
rock,19.001,219674.515,0.043,0.543609,0.6790711,5.431,-6.664480999999999,0.721,0.0499229,0.20924166109999998,0.02097829694,0.1725127,0.5389026,126.321238,3.917
rock-n-roll,34.434,173693.36,0.002,0.5503020000000001,0.5266152,5.2,-9.381602999999998,0.83,0.0513818,0.5533451770000001,0.014221187790000001,0.22731200000000001,0.67049,120.390017,3.857
rockabilly,31.5,172438.656,0.005,0.561202,0.6593719,5.546,-8.202449,0.77,0.0595629,0.44698917326,0.0252293276,0.2289194,0.726951,123.660635,3.907
romance,3.245,200340.67,0.004,0.4321332,0.2943038,5.221,-13.205726,0.345,0.06481529999999999,0.8694951,0.05377302979,0.2107734,0.3934147,109.693052,3.694
sad,52.379,153800.88,0.45,0.692378,0.4624701,5.365,-10.275018,0.609,0.13043110000000002,0.473710126,0.10574007977,0.1716106,0.4220495,119.06495,3.97
salsa,28.066,276376.747,0.003,0.668288,0.724518,5.117,-6.922219,0.619,0.056160299999999996,0.46924546,0.01254381249,0.1823286,0.814838,119.91508900000001,3.988
samba,38.826,226502.395,0.002,0.5748970000000001,0.6726435000000001,5.219,-8.490191999999999,0.654,0.0836434,0.48990308,0.00735576425,0.44319240000000004,0.6934091,118.122361,3.969
sertanejo,47.866,204583.551,0.006,0.591647,0.710391,5.337,-5.4854449999999995,0.843,0.0648653,0.43662081999999997,0.00016029266,0.4742244,0.619325,127.052197,3.882
show-tunes,31.246,206622.883,0.018,0.4637381,0.39874176,5.003,-10.682708,0.775,0.108183,0.6371923265,0.03786859097,0.21560839999999998,0.3788129,114.372216,3.796
singer-songwriter,37.813,217549.844,0.047,0.562022,0.4341884,5.21,-9.779511000000001,0.846,0.0514857,0.552753542,0.02789156575,0.1501931,0.4142976,119.737322,3.835
ska,35.126,221617.895,0.024,0.5806760000000001,0.793134,5.363,-6.352839,0.695,0.0721267,0.12157530015000001,0.03011484573,0.2714103,0.69672,128.338341,3.965
sleep,35.071,184058.98,0.0,0.1679225,0.34207171670000003,4.93,-24.194084,0.707,0.056847,0.65725270108,0.72353913501,0.3577362,0.058187871,84.619491,3.132
songwriter,37.813,217549.844,0.047,0.562022,0.4341884,5.21,-9.779511000000001,0.846,0.0514857,0.552753542,0.027891565750000003,0.1501931,0.4142976,119.737322,3.835
soul,19.795,199718.003,0.104,0.600112,0.5338726,4.722,-8.284505999999999,0.689,0.0600308,0.4015648954,0.01363626904,0.1819059,0.5233104,114.62916899999999,3.88
spanish,37.922,231703.901,0.038,0.6043099999999999,0.707777,5.305,-6.486594,0.656,0.0873142,0.26875821868000005,0.01730288238,0.2236962,0.5484960999999999,122.832437,3.945
study,26.108,141568.534,0.0,0.68524,0.41065809999999997,5.425,-10.852780000000001,0.502,0.1000384,0.5306388080000001,0.7897574537000001,0.1612922,0.4027009,111.763835,3.944
swedish,37.175,209175.859,0.095,0.590413,0.6220025,5.532,-7.776523,0.721,0.0648112,0.32420006772,0.02216727505,0.1903963,0.5329407,121.094523,3.95
synth-pop,36.576,244805.907,0.044,0.620663,0.7131349,4.952,-8.204640999999999,0.612,0.0483371,0.15232235625,0.08232404800000001,0.18416916,0.5863771000000001,122.85003200000001,3.979
tango,19.871,182868.044,0.0,0.537862,0.372828,4.925,-10.062361000000001,0.48,0.0798359,0.846208935,0.13971501043,0.2303476,0.5835295,114.55432,3.814
techno,39.042,312311.477,0.026,0.684348,0.746413,5.515,-8.077874,0.556,0.0642115,0.08141377308,0.5400382181,0.1594341,0.3218783,128.255482,3.967
trance,37.635,269007.478,0.022,0.583409,0.845272,5.712,-6.3297110000000005,0.484,0.0797055,0.0358702953,0.42350094276,0.23435740000000002,0.27688080000000004,133.276726,3.957
trip-hop,34.46,274954.026,0.045,0.634695,0.6223630000000001,5.458,-9.239915000000002,0.483,0.0763031,0.22561481075,0.38376133848,0.1903421,0.4780688,118.74361599999999,3.945
turkish,40.698,219529.01,0.218,0.616077,0.6098036,5.46,-8.224722,0.331,0.1050867,0.3211246845,0.0356028508,0.1807503,0.4623137,120.367607,3.924
world-music,41.873,297195.622,0.0,0.414572,0.5329867402999999,5.333,-9.417547,0.869,0.041768,0.29954666447,0.09182382283,0.25039259999999997,0.25029526,121.393711,3.849
