,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,song_title,popularity_scores,genre
36,0.259,0.923,1,-5.53,1,0.0908,2.5e-06,0.103,0.155,0.593,199.806,audio_features,5LLhdR6qdQvAfSm2C0EYj4,spotify:track:5LLhdR6qdQvAfSm2C0EYj4,https://api.spotify.com/v1/tracks/5LLhdR6qdQvAfSm2C0EYj4,https://api.spotify.com/v1/audio-analysis/5LLhdR6qdQvAfSm2C0EYj4,130187,4,The Stains of Time - Maniac Agenda Mix,63,
37,0.443,0.955,11,-5.01,0,0.0546,7.68e-06,0.206,0.125,0.432,164.96,audio_features,29eKlSdk4dmwBgqtwASiFW,spotify:track:29eKlSdk4dmwBgqtwASiFW,https://api.spotify.com/v1/tracks/29eKlSdk4dmwBgqtwASiFW,https://api.spotify.com/v1/audio-analysis/29eKlSdk4dmwBgqtwASiFW,145707,4,A Stranger I Remain - Maniac Agenda Mix,61,
38,0.472,0.995,2,-4.04,1,0.0852,6.5e-05,0.137,0.133,0.203,130.017,audio_features,5ezkLDA74DwQhOROoDp2Pc,spotify:track:5ezkLDA74DwQhOROoDp2Pc,https://api.spotify.com/v1/tracks/5ezkLDA74DwQhOROoDp2Pc,https://api.spotify.com/v1/audio-analysis/5ezkLDA74DwQhOROoDp2Pc,150787,4,Rules of Nature - Platinum Mix,62,
39,0.363,0.972,1,-3.258,1,0.148,0.00072,0.0,0.298,0.41,180.129,audio_features,6LaSTRfDyGBH5a3DUntsDc,spotify:track:6LaSTRfDyGBH5a3DUntsDc,https://api.spotify.com/v1/tracks/6LaSTRfDyGBH5a3DUntsDc,https://api.spotify.com/v1/audio-analysis/6LaSTRfDyGBH5a3DUntsDc,234128,4,The Disaster of Passion,48,
40,0.498,0.989,7,-3.308,1,0.203,0.000277,3.1e-06,0.408,0.171,137.971,audio_features,7gESuiigF7GFFYIApfUBk5,spotify:track:7gESuiigF7GFFYIApfUBk5,https://api.spotify.com/v1/tracks/7gESuiigF7GFFYIApfUBk5,https://api.spotify.com/v1/audio-analysis/7gESuiigF7GFFYIApfUBk5,308965,4,Love the Subhuman Self,53,
41,0.59,0.946,1,-4.89,1,0.0639,0.0291,0.127,0.114,0.746,173.981,audio_features,1Rq54c6n1GpfMIlt1WRdYK,spotify:track:1Rq54c6n1GpfMIlt1WRdYK,https://api.spotify.com/v1/tracks/1Rq54c6n1GpfMIlt1WRdYK,https://api.spotify.com/v1/audio-analysis/1Rq54c6n1GpfMIlt1WRdYK,335957,4,Mind Game,0,otacore
42,0.486,0.981,11,-5.52,1,0.315,0.0495,0.0,0.0679,0.455,152.178,audio_features,3v28Meo8cBnnfDUzpF6Art,spotify:track:3v28Meo8cBnnfDUzpF6Art,https://api.spotify.com/v1/tracks/3v28Meo8cBnnfDUzpF6Art,https://api.spotify.com/v1/audio-analysis/3v28Meo8cBnnfDUzpF6Art,249000,4,HUGE W,44,hololive
43,0.501,0.693,4,-3.757,0,0.0775,0.0279,0.0,0.0828,0.69,175.807,audio_features,3h8efEQ3MsDESpfeKX1JI4,spotify:track:3h8efEQ3MsDESpfeKX1JI4,https://api.spotify.com/v1/tracks/3h8efEQ3MsDESpfeKX1JI4,https://api.spotify.com/v1/audio-analysis/3h8efEQ3MsDESpfeKX1JI4,218099,4,Red,52,hololive
44,0.664,0.785,0,-6.263,1,0.295,0.438,0.0,0.106,0.919,75.428,audio_features,3ZkYgSk8cIqOlvBlK7IV6C,spotify:track:3ZkYgSk8cIqOlvBlK7IV6C,https://api.spotify.com/v1/tracks/3ZkYgSk8cIqOlvBlK7IV6C,https://api.spotify.com/v1/audio-analysis/3ZkYgSk8cIqOlvBlK7IV6C,175200,4,DEAD BEATS,49,hololive
45,0.788,0.936,8,-3.479,1,0.316,0.445,0.0,0.0812,0.763,139.964,audio_features,2deb24yUrqgOVwGJjaIaYp,spotify:track:2deb24yUrqgOVwGJjaIaYp,https://api.spotify.com/v1/tracks/2deb24yUrqgOVwGJjaIaYp,https://api.spotify.com/v1/audio-analysis/2deb24yUrqgOVwGJjaIaYp,197183,4,Blood (Alucard Rap),52,anime rap
46,0.529,0.845,8,-8.142,1,0.404,0.244,0.0,0.143,0.331,85.63,audio_features,5Gt9bxniM1SxN61yRzRhXL,spotify:track:5Gt9bxniM1SxN61yRzRhXL,https://api.spotify.com/v1/tracks/5Gt9bxniM1SxN61yRzRhXL,https://api.spotify.com/v1/audio-analysis/5Gt9bxniM1SxN61yRzRhXL,255378,3,United In Grief,75,conscious hip hop
47,0.493,0.826,9,-3.106,1,0.311,0.095,3.42e-06,0.252,0.75,112.865,audio_features,6R0GRYk2vs2XuBVemYK5YZ,spotify:track:6R0GRYk2vs2XuBVemYK5YZ,https://api.spotify.com/v1/tracks/6R0GRYk2vs2XuBVemYK5YZ,https://api.spotify.com/v1/audio-analysis/6R0GRYk2vs2XuBVemYK5YZ,189974,4,Ultimate,64,dark trap
48,0.656,0.612,6,-5.415,0,0.225,0.0094,0.0,0.146,0.626,132.072,audio_features,2rJvc7nSYWBKAuNUMx1Cr2,spotify:track:2rJvc7nSYWBKAuNUMx1Cr2,https://api.spotify.com/v1/tracks/2rJvc7nSYWBKAuNUMx1Cr2,https://api.spotify.com/v1/audio-analysis/2rJvc7nSYWBKAuNUMx1Cr2,283653,4,Don't Like.1,62,chicago rap
49,0.407,0.782,6,-12.353,0,0.192,0.153,0.0,0.0985,0.832,98.39,audio_features,1smGdqfO1iAW7t9tv34bpb,spotify:track:1smGdqfO1iAW7t9tv34bpb,https://api.spotify.com/v1/tracks/1smGdqfO1iAW7t9tv34bpb,https://api.spotify.com/v1/audio-analysis/1smGdqfO1iAW7t9tv34bpb,96300,4,JINXTRO,40,
50,0.868,0.623,2,-8.595,1,0.101,0.0249,0.0,0.125,0.498,105.446,audio_features,3a8tAZFJxlmBwOtrf5L1oC,spotify:track:3a8tAZFJxlmBwOtrf5L1oC,https://api.spotify.com/v1/tracks/3a8tAZFJxlmBwOtrf5L1oC,https://api.spotify.com/v1/audio-analysis/3a8tAZFJxlmBwOtrf5L1oC,180667,4,6 God,64,canadian hip hop
51,0.875,0.752,1,-5.95,1,0.0507,0.0834,0.000136,0.0975,0.488,121.979,audio_features,56H3dKCFVcdHQjFHPOSUED,spotify:track:56H3dKCFVcdHQjFHPOSUED,https://api.spotify.com/v1/tracks/56H3dKCFVcdHQjFHPOSUED,https://api.spotify.com/v1/audio-analysis/56H3dKCFVcdHQjFHPOSUED,161897,4,Bored,45,
52,0.707,0.69,0,-9.235,1,0.0421,0.0121,1.31e-05,0.116,0.236,141.025,audio_features,2f10UWsm3Ckpj5W9S9iQ9q,spotify:track:2f10UWsm3Ckpj5W9S9iQ9q,https://api.spotify.com/v1/tracks/2f10UWsm3Ckpj5W9S9iQ9q,https://api.spotify.com/v1/audio-analysis/2f10UWsm3Ckpj5W9S9iQ9q,90047,4,LIGHTS OUT,42,
53,0.572,0.894,1,-4.827,0,0.0853,0.00149,0.000473,0.0908,0.591,195.911,audio_features,3dmBizyouRpEQiz40my5Sf,spotify:track:3dmBizyouRpEQiz40my5Sf,https://api.spotify.com/v1/tracks/3dmBizyouRpEQiz40my5Sf,https://api.spotify.com/v1/audio-analysis/3dmBizyouRpEQiz40my5Sf,178776,4,Cold Get Colder,27,aesthetic rap
54,0.522,0.964,6,-2.034,1,0.322,0.148,0.000601,0.663,0.899,170.112,audio_features,7nWtmOlrbpg20Om97Dobo3,spotify:track:7nWtmOlrbpg20Om97Dobo3,https://api.spotify.com/v1/tracks/7nWtmOlrbpg20Om97Dobo3,https://api.spotify.com/v1/audio-analysis/7nWtmOlrbpg20Om97Dobo3,155294,4,Bad Kid,0,aesthetic rap
55,0.8,0.9,9,-4.948,1,0.26,0.527,0.0221,0.155,0.788,80.968,audio_features,0uoFiFGTCzQ2I6RBndGpuo,spotify:track:0uoFiFGTCzQ2I6RBndGpuo,https://api.spotify.com/v1/tracks/0uoFiFGTCzQ2I6RBndGpuo,https://api.spotify.com/v1/audio-analysis/0uoFiFGTCzQ2I6RBndGpuo,60741,4,Cyclops,46,
56,0.703,0.96,0,-1.937,1,0.172,0.46,8.26e-06,0.431,0.954,138.056,audio_features,7zWaQHkEz7uCzWJSgeiXTM,spotify:track:7zWaQHkEz7uCzWJSgeiXTM,https://api.spotify.com/v1/tracks/7zWaQHkEz7uCzWJSgeiXTM,https://api.spotify.com/v1/audio-analysis/7zWaQHkEz7uCzWJSgeiXTM,160813,4,Days Of Old,26,
57,0.72,0.896,1,-5.157,1,0.0532,0.00578,3.78e-05,0.0689,0.693,125.0,audio_features,6A7zZ6V30J6wdbuEXvfMIh,spotify:track:6A7zZ6V30J6wdbuEXvfMIh,https://api.spotify.com/v1/tracks/6A7zZ6V30J6wdbuEXvfMIh,https://api.spotify.com/v1/audio-analysis/6A7zZ6V30J6wdbuEXvfMIh,151680,4,TAHITI BL33DIN,0,aesthetic rap
58,0.547,0.589,0,-8.108,1,0.0405,0.00196,0.342,0.28,0.0674,90.105,audio_features,316qKwOZ08lXGqlfaLRJCk,spotify:track:316qKwOZ08lXGqlfaLRJCk,https://api.spotify.com/v1/tracks/316qKwOZ08lXGqlfaLRJCk,https://api.spotify.com/v1/audio-analysis/316qKwOZ08lXGqlfaLRJCk,138101,4,Chainsaw Man,35,
59,0.847,0.763,10,-5.545,0,0.0798,0.0549,2.55e-05,0.106,0.67,99.983,audio_features,6efQrFm7YrWykEtaKb5Fxt,spotify:track:6efQrFm7YrWykEtaKb5Fxt,https://api.spotify.com/v1/tracks/6efQrFm7YrWykEtaKb5Fxt,https://api.spotify.com/v1/audio-analysis/6efQrFm7YrWykEtaKb5Fxt,172826,4,Grudge Match,0,aesthetic rap
60,0.586,0.793,8,-4.871,1,0.155,0.000325,0.0,0.41,0.427,140.039,audio_features,4rppRZwA3eea6YjbE7vPtg,spotify:track:4rppRZwA3eea6YjbE7vPtg,https://api.spotify.com/v1/tracks/4rppRZwA3eea6YjbE7vPtg,https://api.spotify.com/v1/audio-analysis/4rppRZwA3eea6YjbE7vPtg,165010,4,WHAT YOU DO TO ME?,27,zxc
61,0.769,0.934,10,-5.228,0,0.285,0.000538,6.04e-05,0.133,0.871,90.018,audio_features,0YV9UF9CRQzk4ckak9T2ci,spotify:track:0YV9UF9CRQzk4ckak9T2ci,https://api.spotify.com/v1/tracks/0YV9UF9CRQzk4ckak9T2ci,https://api.spotify.com/v1/audio-analysis/0YV9UF9CRQzk4ckak9T2ci,138750,4,Stim Sludge,0,aesthetic rap
62,0.602,0.918,8,-5.378,0,0.232,0.00566,0.000576,0.0207,0.848,180.058,audio_features,41GZMEuFsHlFo0bSCz4ZbJ,spotify:track:41GZMEuFsHlFo0bSCz4ZbJ,https://api.spotify.com/v1/tracks/41GZMEuFsHlFo0bSCz4ZbJ,https://api.spotify.com/v1/audio-analysis/41GZMEuFsHlFo0bSCz4ZbJ,163167,4,Pepper,35,aesthetic rap
63,0.513,0.974,1,-1.113,0,0.508,0.0159,0.0,0.0712,0.503,195.767,audio_features,2KBYPTSTHjYYOPACrFTkPy,spotify:track:2KBYPTSTHjYYOPACrFTkPy,https://api.spotify.com/v1/tracks/2KBYPTSTHjYYOPACrFTkPy,https://api.spotify.com/v1/audio-analysis/2KBYPTSTHjYYOPACrFTkPy,143552,4,Punk Tactics,70,
64,0.687,0.747,6,-4.542,1,0.195,0.0384,0.0,0.218,0.698,92.968,audio_features,6yLPqGlJbaGRfHnShJT6Ma,spotify:track:6yLPqGlJbaGRfHnShJT6Ma,https://api.spotify.com/v1/tracks/6yLPqGlJbaGRfHnShJT6Ma,https://api.spotify.com/v1/audio-analysis/6yLPqGlJbaGRfHnShJT6Ma,270000,4,24 Hour Party People,35,future funk
65,0.777,0.819,1,-5.567,1,0.0498,0.0838,0.0,0.646,0.965,104.025,audio_features,2v4KrO67w1AsUUABmSgCc2,spotify:track:2v4KrO67w1AsUUABmSgCc2,https://api.spotify.com/v1/tracks/2v4KrO67w1AsUUABmSgCc2,https://api.spotify.com/v1/audio-analysis/2v4KrO67w1AsUUABmSgCc2,191581,4,Poison Jam,34,future funk
66,0.758,0.641,1,-7.965,1,0.225,0.401,3.93e-05,0.0989,0.714,97.966,audio_features,373Gvk4FxOWOiNUh6sHtut,spotify:track:373Gvk4FxOWOiNUh6sHtut,https://api.spotify.com/v1/tracks/373Gvk4FxOWOiNUh6sHtut,https://api.spotify.com/v1/audio-analysis/373Gvk4FxOWOiNUh6sHtut,205714,4,Say Somethin',36,future funk
67,0.787,0.723,0,-7.379,0,0.0279,0.137,0.00909,0.0488,0.961,133.14,audio_features,5RUJ1B8Yrh7w4PT0W8KVPk,spotify:track:5RUJ1B8Yrh7w4PT0W8KVPk,https://api.spotify.com/v1/tracks/5RUJ1B8Yrh7w4PT0W8KVPk,https://api.spotify.com/v1/audio-analysis/5RUJ1B8Yrh7w4PT0W8KVPk,236761,4,Ba-Da-Ba,45,future funk
68,0.688,0.807,10,-6.982,0,0.0695,0.0227,0.0706,0.259,0.597,141.993,audio_features,3MpkdbpYuPRnYKvKECpSmM,spotify:track:3MpkdbpYuPRnYKvKECpSmM,https://api.spotify.com/v1/tracks/3MpkdbpYuPRnYKvKECpSmM,https://api.spotify.com/v1/audio-analysis/3MpkdbpYuPRnYKvKECpSmM,210000,4,I Shoulda Known!!,22,future funk
69,0.703,0.834,1,-5.134,1,0.0603,0.0139,0.0,0.1,0.863,153.97,audio_features,5EIkdrmuu2xkoQWOWjoeFY,spotify:track:5EIkdrmuu2xkoQWOWjoeFY,https://api.spotify.com/v1/tracks/5EIkdrmuu2xkoQWOWjoeFY,https://api.spotify.com/v1/audio-analysis/5EIkdrmuu2xkoQWOWjoeFY,178080,4,Dynasties & Dystopia (from the series Arcane League of Legends),65,dark trap
70,0.728,0.783,11,-4.424,0,0.266,0.237,0.0,0.434,0.555,77.011,audio_features,1r9xUipOqoNwggBpENDsvJ,spotify:track:1r9xUipOqoNwggBpENDsvJ,https://api.spotify.com/v1/tracks/1r9xUipOqoNwggBpENDsvJ,https://api.spotify.com/v1/audio-analysis/1r9xUipOqoNwggBpENDsvJ,173381,4,Enemy (with JID) - from the series Arcane League of Legends,85,modern rock
71,0.769,0.706,9,-6.192,0,0.208,0.0923,0.000388,0.0431,0.753,118.774,audio_features,7Hlbekswx6XAgDZQeOfQCN,spotify:track:7Hlbekswx6XAgDZQeOfQCN,https://api.spotify.com/v1/tracks/7Hlbekswx6XAgDZQeOfQCN,https://api.spotify.com/v1/audio-analysis/7Hlbekswx6XAgDZQeOfQCN,140080,4,Elysion's Old Mans,31,rhythm game
72,0.577,0.941,1,-5.17,1,0.105,0.00207,3.36e-06,0.0891,0.292,101.921,audio_features,3khEEPRyBeOUabbmOPJzAG,spotify:track:3khEEPRyBeOUabbmOPJzAG,https://api.spotify.com/v1/tracks/3khEEPRyBeOUabbmOPJzAG,https://api.spotify.com/v1/audio-analysis/3khEEPRyBeOUabbmOPJzAG,193495,4,KICK BACK,88,anime
